 argument  1 = XeF2_B1B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042432  1 Xe f  2              94     -0.513039  1 Xe f  2       
   120      0.047804  2 F  d  2             145     -0.047804  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.680249D+00  Symmetry=a2u
              MO Center=  5.6D-16,  2.1D-16, -5.9D-13, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.048013  2 F  s                126     -2.048013  3 F  s          
    42      1.693137  1 Xe pz               100     -1.393716  2 F  s          
   125      1.393716  3 F  s                 39     -0.986404  1 Xe pz         
    45      0.916501  1 Xe pz               110      0.838721  2 F  pz         
   135      0.838721  3 F  pz                85      0.597134  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.681527D+00  Symmetry=eu
              MO Center= -1.6D-16,  6.1D-16, -1.6D-19, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.003076  1 Xe f -3              89     -0.501161  1 Xe f -3       
    88     -0.298090  1 Xe f  3              95      0.148933  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.681527D+00  Symmetry=eu
              MO Center= -2.7D-16, -1.3D-16,  7.6D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.003076  1 Xe f  3              95     -0.501161  1 Xe f  3       
    82      0.298090  1 Xe f -3              89     -0.148933  1 Xe f -3       

 Vector   81  Occ=0.000000D+00  E= 1.738796D+00  Symmetry=eu
              MO Center=  9.3D-16, -5.0D-15,  3.7D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.018292  1 Xe f -1              91     -0.706481  1 Xe f -1       
    44     -0.298358  1 Xe py               109      0.270882  2 F  py         
   134      0.270882  3 F  py                86      0.198230  1 Xe f  1       
    41      0.186093  1 Xe py                93     -0.137530  1 Xe f  1       
    38     -0.112895  1 Xe py                47      0.083267  1 Xe py         

 Vector   82  Occ=0.000000D+00  E= 1.738796D+00  Symmetry=eu
              MO Center= -5.5D-15, -1.1D-15,  4.0D-15, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      1.018292  1 Xe f  1              93     -0.706481  1 Xe f  1       
    43      0.298358  1 Xe px               108     -0.270882  2 F  px         
   133     -0.270882  3 F  px                84     -0.198230  1 Xe f -1       
    40     -0.186093  1 Xe px                91      0.137530  1 Xe f -1       
    37      0.112895  1 Xe px                46     -0.083267  1 Xe px         

 Vector   83  Occ=0.000000D+00  E= 1.744058D+00  Symmetry=a1g
              MO Center=  4.5D-15,  6.3D-15,  4.0D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.699180  1 Xe d  0             101     -2.690056  2 F  s          
   126     -2.690056  3 F  s                 12     -2.150023  1 Xe s          
    14      1.834804  1 Xe s                100      1.576936  2 F  s          
   125      1.576936  3 F  s                 13      1.550588  1 Xe s          
    74     -1.285446  1 Xe d  0             110     -1.029535  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.048348D+00  Symmetry=a2u
              MO Center= -2.1D-16, -8.3D-17,  1.8D-13, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.586586  2 F  s                126     -2.586586  3 F  s          
    42      2.413485  1 Xe pz                92      1.922926  1 Xe f  0       
    39     -1.751172  1 Xe pz                45      1.517500  1 Xe pz         
   100     -1.037233  2 F  s                125      1.037233  3 F  s          
    85     -0.861820  1 Xe f  0             110      0.805666  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.698978D+00  Symmetry=b1g
              MO Center= -3.7D-17,  6.1D-17,  1.5D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705229  2 F  d  2             145      0.705229  3 F  d  2       
    81     -0.086484  1 Xe d  2              76      0.077197  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.698978D+00  Symmetry=b2g
              MO Center= -2.5D-17, -8.1D-18,  1.5D-12, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705229  2 F  d -2             141      0.705229  3 F  d -2       
    77     -0.086486  1 Xe d -2              72      0.077200  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.730044D+00  Symmetry=b1u
              MO Center=  7.0D-16,  4.2D-16, -1.5D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705802  2 F  d -2             141     -0.705802  3 F  d -2       
    90      0.155916  1 Xe f -2              83     -0.095739  1 Xe f -2       

 Vector   88  Occ=0.000000D+00  E= 2.730044D+00  Symmetry=b2u
              MO Center=  8.7D-17, -3.7D-16, -1.5D-12, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705802  2 F  d  2             145     -0.705802  3 F  d  2       
    94      0.155916  1 Xe f  2              87     -0.095740  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755489D+00  Symmetry=eg
              MO Center= -7.2D-16,  5.2D-17,  2.1D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.625717  2 F  d -1             142      0.625717  3 F  d -1       
   119     -0.341074  2 F  d  1             144     -0.341074  3 F  d  1       
    78      0.325810  1 Xe d -1              73     -0.191185  1 Xe d -1       
    80     -0.177597  1 Xe d  1             109      0.108376  2 F  py         
   134     -0.108376  3 F  py                75      0.104214  1 Xe d  1       

 Vector   90  Occ=0.000000D+00  E= 2.755489D+00  Symmetry=eg
              MO Center=  1.7D-17, -1.0D-16,  2.2D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.625717  2 F  d  1             144      0.625717  3 F  d  1       
   117      0.341074  2 F  d -1             142      0.341074  3 F  d -1       
    80      0.325810  1 Xe d  1              75     -0.191185  1 Xe d  1       
    78      0.177597  1 Xe d -1             108     -0.108376  2 F  px         
   133      0.108376  3 F  px                73     -0.104214  1 Xe d -1       

 Vector   91  Occ=0.000000D+00  E= 2.945755D+00  Symmetry=a1g
              MO Center=  1.2D-17, -9.0D-17, -3.3D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.413890  1 Xe s                 13     -3.181847  1 Xe s          
    11     -2.370605  1 Xe s                 10      1.295260  1 Xe s          
   101      0.870513  2 F  s                126      0.870513  3 F  s          
    14      0.786621  1 Xe s                 79     -0.723742  1 Xe d  0       
   118      0.708582  2 F  d  0             143      0.708582  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.958135D+00  Symmetry=eu
              MO Center= -1.8D-18, -1.5D-16, -2.2D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.725755  2 F  d -1             142     -0.725755  3 F  d -1       
    91     -0.553748  1 Xe f -1              41     -0.308364  1 Xe py         
   109      0.296108  2 F  py               134      0.296108  3 F  py         
    38      0.234648  1 Xe py                84      0.204942  1 Xe f -1       
    32     -0.069130  1 Xe py               103     -0.052276  2 F  py         

 Vector   93  Occ=0.000000D+00  E= 2.958135D+00  Symmetry=eu
              MO Center= -1.4D-16, -1.3D-18, -2.1D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.725755  2 F  d  1             144     -0.725755  3 F  d  1       
    93     -0.553748  1 Xe f  1              40      0.308364  1 Xe px         
   108     -0.296108  2 F  px               133     -0.296108  3 F  px         
    37     -0.234648  1 Xe px                86      0.204942  1 Xe f  1       
    31      0.069130  1 Xe px               102      0.052276  2 F  px         

 Vector   94  Occ=0.000000D+00  E= 3.216566D+00  Symmetry=a2u
              MO Center= -4.0D-18, -7.5D-18,  3.9D-14, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.891836  1 Xe pz               101      1.974623  2 F  s          
   126     -1.974623  3 F  s                 39     -1.615123  1 Xe pz         
    92      1.185510  1 Xe f  0             110      1.065916  2 F  pz         
   135      1.065916  3 F  pz               100     -0.815606  2 F  s          
   125      0.815606  3 F  s                118      0.749067  2 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.741250D+00  Symmetry=a1g
              MO Center= -3.3D-17,  2.6D-17,  3.7D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.210730  1 Xe s                 12    -10.661705  1 Xe s          
    10     -7.009334  1 Xe s                 13      6.905148  1 Xe s          
    14     -3.069040  1 Xe s                  9      1.764427  1 Xe s          
    15      0.803589  1 Xe s                  6     -0.334302  1 Xe s          
     7      0.271200  1 Xe s                  8      0.186578  1 Xe s          

 Vector   96  Occ=0.000000D+00  E= 4.263219D+00  Symmetry=eg
              MO Center= -1.1D-17,  5.7D-17,  4.2D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.957939  2 F  px               130     -0.957939  3 F  px         
   102     -0.764681  2 F  px               127      0.764681  3 F  px         
   108     -0.474081  2 F  px               133      0.474081  3 F  px         
   106     -0.465768  2 F  py               131      0.465768  3 F  py         
   103      0.371802  2 F  py               128     -0.371802  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.263219D+00  Symmetry=eg
              MO Center= -4.7D-18,  6.4D-18,  6.0D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.957939  2 F  py               131     -0.957939  3 F  py         
   103     -0.764681  2 F  py               128      0.764681  3 F  py         
   109     -0.474081  2 F  py               134      0.474081  3 F  py         
   105      0.465768  2 F  px               130     -0.465768  3 F  px         
   102     -0.371802  2 F  px               127      0.371802  3 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.281199D+00  Symmetry=eu
              MO Center=  1.1D-17, -3.8D-17, -7.2D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      1.073677  2 F  py               131      1.073677  3 F  py         
   103     -0.850887  2 F  py               128     -0.850887  3 F  py         
   109     -0.555107  2 F  py               134     -0.555107  3 F  py         
    44      0.173873  1 Xe py                91      0.091873  1 Xe f -1       
    35      0.085384  1 Xe py                32     -0.077133  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 4.281199D+00  Symmetry=eu
              MO Center= -1.8D-17, -7.3D-19,  1.2D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      1.073677  2 F  px               130      1.073677  3 F  px         
   102     -0.850887  2 F  px               127     -0.850887  3 F  px         
   108     -0.555107  2 F  px               133     -0.555107  3 F  px         
    43      0.173873  1 Xe px                93     -0.091873  1 Xe f  1       
    34      0.085384  1 Xe px                31     -0.077133  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 4.296929D+00  Symmetry=a1g
              MO Center= -1.5D-16, -1.5D-17, -4.7D-16, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.087583  2 F  pz               132     -1.087583  3 F  pz         
   104     -0.849877  2 F  pz               129      0.849877  3 F  pz         
    11      0.756376  1 Xe s                110     -0.571742  2 F  pz         
   135      0.571742  3 F  pz                10     -0.541710  1 Xe s          
    12     -0.477129  1 Xe s                 14      0.379179  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.601277D+00  Symmetry=a2u
              MO Center= -1.1D-17, -5.8D-18,  2.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.225766  1 Xe pz               107      1.198859  2 F  pz         
   132      1.198859  3 F  pz               101      0.911015  2 F  s          
   126     -0.911015  3 F  s                 92      0.857892  1 Xe f  0       
   104     -0.849258  2 F  pz               129     -0.849258  3 F  pz         
    39     -0.814006  1 Xe pz               100     -0.243750  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.292834D+00  Symmetry=eu
              MO Center=  1.6D-17, -1.6D-17, -7.7D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.883450  1 Xe py                38     -3.218494  1 Xe py         
    32     -2.736192  1 Xe py                41      1.999547  1 Xe py         
    44     -1.076873  1 Xe py                29      0.648106  1 Xe py         
    34      0.544487  1 Xe px                47      0.503854  1 Xe py         
    37     -0.451256  1 Xe px                31     -0.383633  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.292834D+00  Symmetry=eu
              MO Center= -4.0D-17, -4.8D-17, -1.7D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.883450  1 Xe px                37     -3.218494  1 Xe px         
    31     -2.736192  1 Xe px                40      1.999547  1 Xe px         
    43     -1.076873  1 Xe px                28      0.648106  1 Xe px         
    35     -0.544487  1 Xe py                46      0.503854  1 Xe px         
    38      0.451256  1 Xe py                32      0.383633  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.502351D+00  Symmetry=a2u
              MO Center= -1.7D-16, -1.2D-16,  1.6D-15, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.217290  1 Xe pz                39     -4.105314  1 Xe pz         
    42      3.232812  1 Xe pz                33     -2.819530  1 Xe pz         
   101      0.812784  2 F  s                126     -0.812784  3 F  s          
    45     -0.684625  1 Xe pz                92      0.666422  1 Xe f  0       
    30      0.661409  1 Xe pz               110      0.364734  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.137451D+00  Symmetry=b1g
              MO Center=  2.0D-17,  5.1D-18,  1.6D-19, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856518  1 Xe d  2              66     -1.523101  1 Xe d  2       
    76     -1.117516  1 Xe d  2              81      0.387314  1 Xe d  2       
    56      0.321974  1 Xe d  2              61      0.240908  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.137480D+00  Symmetry=b2g
              MO Center= -5.1D-18,  6.0D-17,  7.7D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856522  1 Xe d -2              62     -1.523099  1 Xe d -2       
    72     -1.117527  1 Xe d -2              77      0.387321  1 Xe d -2       
    52      0.321973  1 Xe d -2              57      0.240907  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.171252D+00  Symmetry=eg
              MO Center=  1.1D-16, -3.7D-17,  7.7D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.759243  1 Xe d  1              65     -1.429898  1 Xe d  1       
    75     -1.102015  1 Xe d  1              68      0.655011  1 Xe d -1       
    63     -0.532388  1 Xe d -1              80      0.454424  1 Xe d  1       
    73     -0.410309  1 Xe d -1              55      0.301450  1 Xe d  1       
    60      0.225505  1 Xe d  1              78      0.169194  1 Xe d -1       

 Vector  108  Occ=0.000000D+00  E= 7.171252D+00  Symmetry=eg
              MO Center=  7.0D-17,  1.8D-16,  3.9D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.759243  1 Xe d -1              63     -1.429898  1 Xe d -1       
    73     -1.102015  1 Xe d -1              70     -0.655011  1 Xe d  1       
    65      0.532388  1 Xe d  1              78      0.454424  1 Xe d -1       
    75      0.410309  1 Xe d  1              53      0.301450  1 Xe d -1       
    58      0.225505  1 Xe d -1              80     -0.169194  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.272131D+00  Symmetry=a1g
              MO Center=  6.4D-18,  1.5D-18,  1.3D-15, r^2= 6.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.868101  1 Xe d  0              64     -1.494610  1 Xe d  0       
    74     -1.216510  1 Xe d  0              79      0.471846  1 Xe d  0       
    99      0.419549  2 F  s                124      0.419549  3 F  s          
   100     -0.410935  2 F  s                125     -0.410935  3 F  s          
    54      0.313894  1 Xe d  0              13     -0.270496  1 Xe s          

 Vector  110  Occ=0.000000D+00  E= 7.924918D+00  Symmetry=a1g
              MO Center=  3.1D-17, -4.2D-19, -2.6D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.469441  2 F  s                125     -2.469441  3 F  s          
    99      2.369583  2 F  s                124      2.369583  3 F  s          
   101      1.597536  2 F  s                126      1.597536  3 F  s          
    79     -0.932278  1 Xe d  0              14     -0.894304  1 Xe s          
    98     -0.806972  2 F  s                123     -0.806972  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.044254D+00  Symmetry=a2u
              MO Center= -5.2D-18, -1.9D-18, -4.0D-15, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.684172  2 F  s                125      2.684172  3 F  s          
    99      2.446817  2 F  s                124     -2.446817  3 F  s          
   101      2.099186  2 F  s                126     -2.099186  3 F  s          
    42      1.271883  1 Xe pz                45      0.916237  1 Xe pz         
    98     -0.824106  2 F  s                123      0.824106  3 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345614D+01  Symmetry=b2g
              MO Center= -9.7D-18,  8.9D-18,  4.9D-17, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788899  2 F  d -2             136      0.788899  3 F  d -2       
   116     -0.354368  2 F  d -2             141     -0.354368  3 F  d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345614D+01  Symmetry=b1g
              MO Center=  2.4D-18, -6.4D-18, -1.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788899  2 F  d  2             140      0.788899  3 F  d  2       
   120     -0.354368  2 F  d  2             145     -0.354368  3 F  d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346894D+01  Symmetry=b1u
              MO Center=  2.2D-18, -7.9D-18,  2.3D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789282  2 F  d -2             136     -0.789282  3 F  d -2       
   116     -0.356869  2 F  d -2             141      0.356869  3 F  d -2       
    90     -0.038010  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346894D+01  Symmetry=b2u
              MO Center=  2.3D-18,  7.6D-18, -5.5D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789282  2 F  d  2             140     -0.789282  3 F  d  2       
   120     -0.356869  2 F  d  2             145      0.356869  3 F  d  2       
    94     -0.038010  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349072D+01  Symmetry=eg
              MO Center=  1.2D-17,  1.2D-17,  6.2D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.617998  2 F  d  1             139      0.617998  3 F  d  1       
   112     -0.492941  2 F  d -1             137     -0.492941  3 F  d -1       
   119     -0.284875  2 F  d  1             144     -0.284875  3 F  d  1       
   117      0.227228  2 F  d -1             142      0.227228  3 F  d -1       
    80     -0.084445  1 Xe d  1              78      0.067357  1 Xe d -1       

 Vector  117  Occ=0.000000D+00  E= 1.349072D+01  Symmetry=eg
              MO Center= -4.3D-19,  1.6D-18,  6.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.617998  2 F  d -1             137      0.617998  3 F  d -1       
   114      0.492941  2 F  d  1             139      0.492941  3 F  d  1       
   117     -0.284875  2 F  d -1             142     -0.284875  3 F  d -1       
   119     -0.227228  2 F  d  1             144     -0.227228  3 F  d  1       
    78     -0.084445  1 Xe d -1              80     -0.067357  1 Xe d  1       

 Vector  118  Occ=0.000000D+00  E= 1.358714D+01  Symmetry=eu
              MO Center= -2.4D-19,  5.0D-19, -7.2D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.776615  2 F  d -1             137     -0.776615  3 F  d -1       
   117     -0.376608  2 F  d -1             142      0.376608  3 F  d -1       
   114      0.163117  2 F  d  1             139     -0.163117  3 F  d  1       
    91      0.150011  1 Xe f -1              41      0.111183  1 Xe py         
    38     -0.107530  1 Xe py               109     -0.093125  2 F  py         

 Vector  119  Occ=0.000000D+00  E= 1.358714D+01  Symmetry=eu
              MO Center=  1.4D-18,  3.3D-19, -5.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.776615  2 F  d  1             139     -0.776615  3 F  d  1       
   119     -0.376608  2 F  d  1             144      0.376608  3 F  d  1       
   112     -0.163117  2 F  d -1             137      0.163117  3 F  d -1       
    93      0.150011  1 Xe f  1              40     -0.111183  1 Xe px         
    37      0.107530  1 Xe px               108      0.093125  2 F  px         

 Vector  120  Occ=0.000000D+00  E= 1.362949D+01  Symmetry=a1g
              MO Center= -8.1D-19,  1.2D-18,  2.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      0.791521  2 F  d  0             138      0.791521  3 F  d  0       
    13      0.770479  1 Xe s                 12     -0.756419  1 Xe s          
     9      0.744771  1 Xe s                 10     -0.743865  1 Xe s          
    11      0.623978  1 Xe s                  8     -0.438665  1 Xe s          
   118     -0.392592  2 F  d  0             143     -0.392592  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376251D+01  Symmetry=a2u
              MO Center=  9.7D-19,  1.5D-18, -2.9D-13, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.953626  1 Xe pz               113     -0.798849  2 F  d  0       
   138      0.798849  3 F  d  0             101      0.686575  2 F  s          
   126     -0.686575  3 F  s                 39     -0.509035  1 Xe pz         
   118      0.430599  2 F  d  0             143     -0.430599  3 F  d  0       
   100     -0.418811  2 F  s                125      0.418811  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.528615D+01  Symmetry=a1g
              MO Center=  5.4D-18, -9.2D-18,  3.1D-16, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.100202  1 Xe s                  9     11.324626  1 Xe s          
    11      9.411540  1 Xe s                  8     -6.356830  1 Xe s          
    12     -6.091857  1 Xe s                 13      3.402155  1 Xe s          
    14     -1.422869  1 Xe s                  7      1.383465  1 Xe s          
     5      0.368692  1 Xe s                 15      0.365461  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775017D+01  Symmetry=eu
              MO Center=  4.3D-18, -1.4D-18, -1.9D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      2.918155  1 Xe py                32     -2.578373  1 Xe py         
    28      2.416133  1 Xe px                31     -2.134805  1 Xe px         
    26     -1.867164  1 Xe py                35      1.698505  1 Xe py         
    25     -1.545948  1 Xe px                34      1.406305  1 Xe px         
    38     -0.994231  1 Xe py                37     -0.823189  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775017D+01  Symmetry=eu
              MO Center= -8.2D-18, -6.3D-18, -1.8D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      2.918155  1 Xe px                31     -2.578373  1 Xe px         
    29     -2.416133  1 Xe py                32      2.134805  1 Xe py         
    25     -1.867164  1 Xe px                34      1.698505  1 Xe px         
    26      1.545948  1 Xe py                35     -1.406305  1 Xe py         
    37     -0.994231  1 Xe px                38      0.823189  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.791357D+01  Symmetry=a2u
              MO Center= -1.4D-17, -3.8D-18, -1.2D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816360  1 Xe pz                33     -3.423518  1 Xe pz         
    27     -2.429387  1 Xe pz                36      2.363919  1 Xe pz         
    39     -1.600606  1 Xe pz                42      1.140404  1 Xe pz         
    24      0.365583  1 Xe pz               101      0.277359  2 F  s          
   126     -0.277359  3 F  s                 45     -0.255218  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.762508D+01  Symmetry=a1g
              MO Center=  5.3D-18, -1.5D-18,  6.8D-13, r^2= 3.6D+00
