 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.126064  1 Xe s                 12    -10.568315  1 Xe s          
    10     -6.956364  1 Xe s                 13      6.828365  1 Xe s          
    14     -3.055459  1 Xe s                  9      1.750180  1 Xe s          
    15      0.804267  1 Xe s                  6     -0.331750  1 Xe s          
     7      0.268961  1 Xe s                  8      0.185854  1 Xe s          

 Vector   96  Occ=0.000000D+00  E= 4.262599D+00  Symmetry=eg
              MO Center= -2.5D-17,  2.4D-18,  1.7D-16, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.903123  2 F  py               131     -0.903123  3 F  py         
   103     -0.720686  2 F  py               128      0.720686  3 F  py         
   105     -0.565263  2 F  px               130      0.565263  3 F  px         
   102      0.451076  2 F  px               109     -0.449248  2 F  py         
   127     -0.451076  3 F  px               134      0.449248  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.262599D+00  Symmetry=eg
              MO Center= -9.5D-18,  1.2D-17, -2.8D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.903123  2 F  px               130     -0.903123  3 F  px         
   102     -0.720686  2 F  px               127      0.720686  3 F  px         
   106      0.565263  2 F  py               131     -0.565263  3 F  py         
   103     -0.451076  2 F  py               108     -0.449248  2 F  px         
   128      0.451076  3 F  py               133      0.449248  3 F  px         

 Vector   98  Occ=0.000000D+00  E= 4.280710D+00  Symmetry=eu
              MO Center= -2.3D-17,  2.6D-18,  1.6D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.783967  2 F  py               131      0.783967  3 F  py         
   105      0.734276  2 F  px               130      0.734276  3 F  px         
   103     -0.621238  2 F  py               128     -0.621238  3 F  py         
   102     -0.581861  2 F  px               127     -0.581861  3 F  px         
   109     -0.406227  2 F  py               134     -0.406227  3 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.280710D+00  Symmetry=eu
              MO Center=  3.7D-18,  6.5D-18,  1.2D-14, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.783967  2 F  px               130      0.783967  3 F  px         
   106     -0.734276  2 F  py               131     -0.734276  3 F  py         
   102     -0.621238  2 F  px               127     -0.621238  3 F  px         
   103      0.581861  2 F  py               128      0.581861  3 F  py         
   108     -0.406227  2 F  px               133     -0.406227  3 F  px         

 Vector  100  Occ=0.000000D+00  E= 4.298461D+00  Symmetry=a1g
              MO Center=  1.2D-16,  5.3D-17,  7.2D-15, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.093179  1 Xe s                107      1.081524  2 F  pz         
   132     -1.081524  3 F  pz               104     -0.847112  2 F  pz         
   129      0.847112  3 F  pz                12     -0.791380  1 Xe s          
    10     -0.747658  1 Xe s                110     -0.566135  2 F  pz         
   135      0.566135  3 F  pz                13      0.381855  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.617543D+00  Symmetry=a2u
              MO Center= -1.2D-18,  6.8D-18, -8.8D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.423886  1 Xe pz               107      1.216624  2 F  pz         
   132      1.216624  3 F  pz               101      1.014047  2 F  s          
   126     -1.014047  3 F  s                 39     -0.966096  1 Xe pz         
    92      0.924466  1 Xe f  0             104     -0.852256  2 F  pz         
   129     -0.852256  3 F  pz               100     -0.262098  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.294042D+00  Symmetry=eu
              MO Center= -7.2D-17, -8.1D-17, -6.5D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.293179  1 Xe py                38     -2.729470  1 Xe py         
    32     -2.320334  1 Xe py                34      2.129591  1 Xe px         
    37     -1.765058  1 Xe px                41      1.695940  1 Xe py         
    31     -1.500483  1 Xe px                40      1.096709  1 Xe px         
    44     -0.912689  1 Xe py                43     -0.590206  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 5.294042D+00  Symmetry=eu
              MO Center= -2.5D-17, -5.5D-17, -5.1D-17, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.293179  1 Xe px                37     -2.729470  1 Xe px         
    31     -2.320334  1 Xe px                35     -2.129591  1 Xe py         
    38      1.765058  1 Xe py                40      1.695940  1 Xe px         
    32      1.500483  1 Xe py                41     -1.096709  1 Xe py         
    43     -0.912689  1 Xe px                44      0.590206  1 Xe py         

 Vector  104  Occ=0.000000D+00  E= 5.499931D+00  Symmetry=a2u
              MO Center= -7.7D-18, -2.6D-18,  1.0D-15, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.217009  1 Xe pz                39     -4.093566  1 Xe pz         
    42      3.240984  1 Xe pz                33     -2.823665  1 Xe pz         
   101      0.806897  2 F  s                126     -0.806897  3 F  s          
    45     -0.693455  1 Xe pz                30      0.662299  1 Xe pz         
    92      0.654133  1 Xe f  0             110      0.370677  2 F  pz         

 Vector  105  Occ=0.000000D+00  E= 7.139075D+00  Symmetry=b1g
              MO Center=  2.7D-17,  5.2D-17,  8.3D-20, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      1.856502  1 Xe d  2              66     -1.523118  1 Xe d  2       
    76     -1.117471  1 Xe d  2              81      0.387313  1 Xe d  2       
    56      0.321978  1 Xe d  2              61      0.240916  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.139121D+00  Symmetry=b2g
              MO Center=  1.2D-16,  3.1D-17,  2.1D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856507  1 Xe d -2              62     -1.523115  1 Xe d -2       
    72     -1.117485  1 Xe d -2              77      0.387322  1 Xe d -2       
    52      0.321977  1 Xe d -2              57      0.240914  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.173104D+00  Symmetry=eg
              MO Center= -6.4D-19,  7.9D-18,  6.4D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.860227  1 Xe d -1              63     -1.511911  1 Xe d -1       
    73     -1.165681  1 Xe d -1              78      0.482934  1 Xe d -1       
    53      0.318735  1 Xe d -1              70      0.252962  1 Xe d  1       
    58      0.238439  1 Xe d -1              65     -0.205597  1 Xe d  1       
    75     -0.158515  1 Xe d  1             109      0.101725  2 F  py         

 Vector  108  Occ=0.000000D+00  E= 7.173104D+00  Symmetry=eg
              MO Center=  7.7D-18, -1.2D-17,  1.3D-16, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.860227  1 Xe d  1              65     -1.511911  1 Xe d  1       
    75     -1.165681  1 Xe d  1              80      0.482934  1 Xe d  1       
    55      0.318735  1 Xe d  1              68     -0.252962  1 Xe d -1       
    60      0.238439  1 Xe d  1              63      0.205597  1 Xe d -1       
    73      0.158515  1 Xe d -1             108     -0.101725  2 F  px         

 Vector  109  Occ=0.000000D+00  E= 7.282747D+00  Symmetry=a1g
              MO Center= -2.8D-17,  1.6D-17,  1.6D-15, r^2= 7.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.863133  1 Xe d  0              64     -1.489222  1 Xe d  0       
    74     -1.211560  1 Xe d  0              99      0.450196  2 F  s          
   100     -0.451568  2 F  s                124      0.450196  3 F  s          
   125     -0.451568  3 F  s                 79      0.441465  1 Xe d  0       
    54      0.312701  1 Xe d  0              13     -0.309594  1 Xe s          

 Vector  110  Occ=0.000000D+00  E= 7.944131D+00  Symmetry=a1g
              MO Center= -5.0D-17, -5.7D-18, -2.6D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.480132  2 F  s                125     -2.480132  3 F  s          
    99      2.369070  2 F  s                124      2.369070  3 F  s          
   101      1.635415  2 F  s                126      1.635415  3 F  s          
    79     -0.963372  1 Xe d  0              14     -0.902676  1 Xe s          
    98     -0.805692  2 F  s                123     -0.805692  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.054981D+00  Symmetry=a2u
              MO Center= -1.3D-17, -2.6D-18,  2.6D-13, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.698968  2 F  s                125     -2.698968  3 F  s          
    99     -2.449948  2 F  s                124      2.449948  3 F  s          
   101     -2.157247  2 F  s                126      2.157247  3 F  s          
    42     -1.368874  1 Xe pz                45     -0.913543  1 Xe pz         
    39      0.840090  1 Xe pz                98      0.824417  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345524D+01  Symmetry=b2g
              MO Center= -1.2D-18,  3.7D-18, -9.5D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788907  2 F  d -2             136      0.788907  3 F  d -2       
   116     -0.354395  2 F  d -2             141     -0.354395  3 F  d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345524D+01  Symmetry=b1g
              MO Center=  1.9D-19,  8.9D-18, -5.8D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788907  2 F  d  2             140      0.788907  3 F  d  2       
   120     -0.354395  2 F  d  2             145     -0.354395  3 F  d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346912D+01  Symmetry=b1u
              MO Center=  1.6D-18,  7.2D-18, -9.2D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789324  2 F  d -2             136     -0.789324  3 F  d -2       
   116     -0.357116  2 F  d -2             141      0.357116  3 F  d -2       
    90     -0.039588  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346912D+01  Symmetry=b2u
              MO Center=  1.5D-17, -7.6D-18,  4.9D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789324  2 F  d  2             140     -0.789324  3 F  d  2       
   120     -0.357116  2 F  d  2             145      0.357116  3 F  d  2       
    94     -0.039588  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349143D+01  Symmetry=eg
              MO Center= -5.4D-18, -5.7D-19,  7.6D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.775475  2 F  d  1             139      0.775475  3 F  d  1       
   119     -0.357841  2 F  d  1             144     -0.357841  3 F  d  1       
   112      0.153849  2 F  d -1             137      0.153849  3 F  d -1       
    80     -0.107220  1 Xe d  1             117     -0.070993  2 F  d -1       
   142     -0.070993  3 F  d -1              75      0.049492  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349143D+01  Symmetry=eg
              MO Center= -4.9D-19,  7.5D-18,  6.6D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.775475  2 F  d -1             137      0.775475  3 F  d -1       
   117     -0.357841  2 F  d -1             142     -0.357841  3 F  d -1       
   114     -0.153849  2 F  d  1             139     -0.153849  3 F  d  1       
    78     -0.107220  1 Xe d -1             119      0.070993  2 F  d  1       
   144      0.070993  3 F  d  1              73      0.049492  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.359259D+01  Symmetry=eu
              MO Center=  1.1D-18,  7.7D-18, -6.6D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.782581  2 F  d -1             137     -0.782581  3 F  d -1       
   117     -0.380911  2 F  d -1             142      0.380911  3 F  d -1       
    91      0.156537  1 Xe f -1             114     -0.133034  2 F  d  1       
   139      0.133034  3 F  d  1              41      0.117238  1 Xe py         
    38     -0.110010  1 Xe py               109     -0.098402  2 F  py         

 Vector  119  Occ=0.000000D+00  E= 1.359259D+01  Symmetry=eu
              MO Center=  6.2D-18, -1.3D-18, -7.6D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.782581  2 F  d  1             139     -0.782581  3 F  d  1       
   119     -0.380911  2 F  d  1             144      0.380911  3 F  d  1       
    93      0.156537  1 Xe f  1             112      0.133034  2 F  d -1       
   137     -0.133034  3 F  d -1              40     -0.117238  1 Xe px         
    37      0.110010  1 Xe px               108      0.098402  2 F  px         

 Vector  120  Occ=0.000000D+00  E= 1.363823D+01  Symmetry=a1g
              MO Center= -6.0D-18,  9.4D-19,  4.2D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.830177  1 Xe s                 10     -0.816418  1 Xe s          
   113      0.791124  2 F  d  0             138      0.791124  3 F  d  0       
    13      0.783690  1 Xe s                 12     -0.759534  1 Xe s          
    11      0.652227  1 Xe s                  8     -0.490558  1 Xe s          
   118     -0.394103  2 F  d  0             143     -0.394103  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376107D+01  Symmetry=a2u
              MO Center=  9.0D-19,  7.2D-19, -4.2D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.967106  1 Xe pz               113     -0.798839  2 F  d  0       
   138      0.798839  3 F  d  0             101      0.704478  2 F  s          
   126     -0.704478  3 F  s                 39     -0.483096  1 Xe pz         
   118      0.430670  2 F  d  0             143     -0.430670  3 F  d  0       
   100     -0.422668  2 F  s                125      0.422668  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529264D+01  Symmetry=a1g
              MO Center= -2.4D-18, -6.9D-18,  1.1D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.098291  1 Xe s                  9     11.319656  1 Xe s          
    11      9.413272  1 Xe s                  8     -6.353079  1 Xe s          
    12     -6.092966  1 Xe s                 13      3.400903  1 Xe s          
    14     -1.418581  1 Xe s                  7      1.382513  1 Xe s          
     5      0.368427  1 Xe s                 15      0.363887  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775193D+01  Symmetry=eu
              MO Center= -4.7D-18, -1.9D-18,  4.4D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.346282  1 Xe px                31     -2.956649  1 Xe px         
    25     -2.141102  1 Xe px                34      1.947720  1 Xe px         
    29     -1.776448  1 Xe py                32      1.569602  1 Xe py         
    26      1.136651  1 Xe py                37     -1.140207  1 Xe px         
    35     -1.033990  1 Xe py                40      0.643707  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775193D+01  Symmetry=eu
              MO Center= -1.7D-18, -2.1D-17,  2.0D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.346282  1 Xe py                32     -2.956649  1 Xe py         
    26     -2.141102  1 Xe py                35      1.947720  1 Xe py         
    28      1.776448  1 Xe px                31     -1.569602  1 Xe px         
    25     -1.136651  1 Xe px                38     -1.140207  1 Xe py         
    34      1.033990  1 Xe px                41      0.643707  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.791779D+01  Symmetry=a2u
              MO Center=  4.3D-18,  1.4D-17, -1.1D-16, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816667  1 Xe pz                33     -3.424435  1 Xe pz         
    27     -2.429421  1 Xe pz                36      2.365996  1 Xe pz         
    39     -1.607176  1 Xe pz                42      1.159314  1 Xe pz         
    24      0.365577  1 Xe pz               101      0.287970  2 F  s          
   126     -0.287970  3 F  s                 45     -0.255831  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.763708D+01  Symmetry=a1g
              MO Center=  2.1D-17,  3.8D-18,  4.1D-13, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.303324  2 F  s                123      2.303324  3 F  s          
    99     -1.923254  2 F  s                124     -1.923254  3 F  s          
    97     -1.154608  2 F  s                122     -1.154608  3 F  s          
   100      1.144547  2 F  s                125      1.144547  3 F  s          
    59     -0.620470  1 Xe d  0             101     -0.601487  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779001D+01  Symmetry=a2u
              MO Center= -1.1D-15, -6.9D-16, -5.9D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479403  2 F  s                123     -2.479403  3 F  s          
    99     -2.100755  2 F  s                124      2.100755  3 F  s          
   100      1.318801  2 F  s                125     -1.318801  3 F  s          
    97     -1.237354  2 F  s                122      1.237354  3 F  s          
   101     -0.875007  2 F  s                126      0.875007  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780039D+01  Symmetry=b1g
              MO Center=  3.0D-18,  9.7D-18,  1.4D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411677  1 Xe d  2       
    56     -1.088326  1 Xe d  2              71      0.781547  1 Xe d  2       
    76     -0.359584  1 Xe d  2              81      0.120409  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780039D+01  Symmetry=b2g
              MO Center=  8.0D-18,  3.4D-19,  3.4D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411677  1 Xe d -2       
    52     -1.088326  1 Xe d -2              67      0.781548  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120410  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781791D+01  Symmetry=eg
              MO Center=  1.1D-15,  7.5D-16,  1.9D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.438848  1 Xe d  1              65     -1.161639  1 Xe d  1       
    58     -1.002926  1 Xe d -1              55     -0.892859  1 Xe d  1       
    63      0.809702  1 Xe d -1              70      0.648872  1 Xe d  1       
    53      0.622353  1 Xe d -1              68     -0.452286  1 Xe d -1       
    75     -0.309798  1 Xe d  1              73      0.215940  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781791D+01  Symmetry=eg
              MO Center=  4.5D-17, -6.6D-17, -3.0D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.438848  1 Xe d -1              63     -1.161639  1 Xe d -1       
    60      1.002926  1 Xe d  1              53     -0.892859  1 Xe d -1       
    65     -0.809702  1 Xe d  1              68      0.648872  1 Xe d -1       
    55     -0.622353  1 Xe d  1              70      0.452286  1 Xe d  1       
    73     -0.309798  1 Xe d -1              75     -0.215940  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.791980D+01  Symmetry=a1g
              MO Center= -2.1D-17, -9.8D-19,  1.8D-13, r^2= 5.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.643528  1 Xe d  0              64     -1.338306  1 Xe d  0       
    54     -1.017112  1 Xe d  0              98      0.883383  2 F  s          
   123      0.883383  3 F  s                 69      0.769258  1 Xe d  0       
    99     -0.749690  2 F  s                124     -0.749690  3 F  s          
   100      0.461878  2 F  s                125      0.461878  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556009D+01  Symmetry=a1g
              MO Center= -1.1D-18, -6.1D-18,  3.7D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995231  1 Xe s                  7    -10.182499  1 Xe s          
     9     -9.949288  1 Xe s                 10      6.881334  1 Xe s          
     6      4.758084  1 Xe s                 11     -4.410768  1 Xe s          
    12      2.721392  1 Xe s                 13     -1.533314  1 Xe s          
     5     -0.774498  1 Xe s                 14      0.640353  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400260D+02  Symmetry=eu
              MO Center=  2.2D-19, -2.6D-19,  9.6D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.067033  1 Xe px                22      2.966462  1 Xe px         
    28      2.147893  1 Xe px                31     -1.293103  1 Xe px         
    26      1.243765  1 Xe py                23     -1.202981  1 Xe py         
    19     -1.177261  1 Xe px                29     -0.871029  1 Xe py         
    34      0.749446  1 Xe px                32      0.524389  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400260D+02  Symmetry=eu
              MO Center=  1.0D-19,  3.5D-20, -6.2D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.067033  1 Xe py                23      2.966462  1 Xe py         
    29      2.147893  1 Xe py                32     -1.293103  1 Xe py         
    25     -1.243765  1 Xe px                22      1.202981  1 Xe px         
    20     -1.177261  1 Xe py                28      0.871029  1 Xe px         
    35      0.749446  1 Xe py                31     -0.524389  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401531D+02  Symmetry=a2u
              MO Center=  1.8D-20, -3.6D-20,  9.9D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318709  1 Xe pz                24      3.203869  1 Xe pz         
    30      2.336625  1 Xe pz                33     -1.429123  1 Xe pz         
    21     -1.270606  1 Xe pz                36      0.869934  1 Xe pz         
    39     -0.584560  1 Xe pz                42      0.428539  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.110653  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043394D+02  Symmetry=a1g
              MO Center=  4.5D-23,  1.0D-21, -3.9D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897641  2 F  s                122      1.897641  3 F  s          
    98     -1.533264  2 F  s                123     -1.533264  3 F  s          
    96     -1.211437  2 F  s                121     -1.211437  3 F  s          
    99      0.922675  2 F  s                124      0.922675  3 F  s          
   100     -0.516355  2 F  s                125     -0.516355  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044601D+02  Symmetry=a2u
              MO Center=  1.8D-22, -3.5D-21,  3.9D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900518  2 F  s                122     -1.900518  3 F  s          
    98     -1.541239  2 F  s                123      1.541239  3 F  s          
    96     -1.211803  2 F  s                121      1.211803  3 F  s          
    99      0.939083  2 F  s                124     -0.939083  3 F  s          
   100     -0.551602  2 F  s                125      0.551602  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591445D+02  Symmetry=a1g
              MO Center=  6.1D-20, -1.2D-18, -6.3D-19, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195389  1 Xe s                  7    -10.390366  1 Xe s          
     5     -7.557839  1 Xe s                  8      7.562491  1 Xe s          
     9     -4.987875  1 Xe s                 10      3.196836  1 Xe s          
     4      2.278857  1 Xe s                 11     -2.028515  1 Xe s          
    12      1.262150  1 Xe s                 13     -0.717759  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520292D+02  Symmetry=eu
              MO Center=  1.5D-19, -3.0D-20, -7.6D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.607613  1 Xe px                22     -2.341871  1 Xe px         
    16     -1.555167  1 Xe px                25      1.537296  1 Xe px         
    28     -0.916231  1 Xe px                31      0.535137  1 Xe px         
    20     -0.475134  1 Xe py                23      0.426713  1 Xe py         
    34     -0.312047  1 Xe px                17      0.283368  1 Xe py         

 Vector  141  Occ=0.000000D+00  E= 6.520292D+02  Symmetry=eu
              MO Center=  1.6D-21,  5.2D-20, -1.3D-20, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.607613  1 Xe py                23     -2.341871  1 Xe py         
    17     -1.555167  1 Xe py                26      1.537296  1 Xe py         
    29     -0.916231  1 Xe py                32      0.535137  1 Xe py         
    19      0.475134  1 Xe px                22     -0.426713  1 Xe px         
    35     -0.312047  1 Xe py                16     -0.283368  1 Xe px         

 Vector  142  Occ=0.000000D+00  E= 6.521280D+02  Symmetry=a2u
              MO Center= -7.2D-22,  2.9D-22,  2.0D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651362  1 Xe pz                24     -2.382715  1 Xe pz         
    18     -1.580858  1 Xe pz                27      1.566993  1 Xe pz         
    30     -0.938930  1 Xe pz                33      0.557174  1 Xe pz         
